153145,3,7.72252
153145,4,6.63889
153145,5,6.80042
153697,all,21.1361
153697,1,8.97515
153697,2,7.5528
153697,3,15.1847
153697,4,9.82012
153697,5,8.04377
153895,all,14.9107
153895,1,8.61355
153895,2,6.80747
153895,3,9.21635
153895,4,9.84095
153895,5,10.2949
154270,all,28.8874
154270,1,11.9267
154270,2,12.4374
154270,3,10.6166
154270,4,12.4705
154270,5,17.8925
155045,all,12.9032
155045,1,9.28696
155045,2,6.36299
155045,3,10.5052
155045,4,10.9082
155045,5,8.36846
155087,all,10.6134
155087,1,6.52656
155087,2,6.37081
155087,3,6.5118
155087,4,6.85625
155087,5,7.65265
155200,all,13.297
155200,1,6.77251
155200,2,6.63573
155200,3,7.39939
155200,4,9.75034
155200,5,8.25451
155734,all,13.9006
155734,1,7.64095
155734,2,6.81025
155734,3,8.0536
155734,4,8.8559
155734,5,7.33257
155737,all,20.6662
155737,1,10.227
155737,2,9.20431
155737,3,12.2986
155737,4,14.1543
155737,5,9.76297
156583,all,19.4775
156583,1,9.78167
156583,2,9.38342
156583,3,11.1374
156583,4,11.0814
156583,5,9.62067
157253,all,17.0919
157253,1,7.14374
157253,2,6.53093
157253,3,12.7017
157253,4,7.4731
157253,5,8.58108
158080,all,16.6304
158080,1,8.4339
158080,2,7.2717
158080,3,12.6717
158080,4,8.73058
158080,5,6.37081
158227,all,18.7881
158227,1,13.1095
158227,2,9.80096
158227,3,12.0319
158227,4,11.7139
158227,5,7.6044
158395,all,10.2604
158395,1,6.71429
158395,2,5.61789
158395,3,6.77603
158395,4,6.4206
158395,5,6.37862
158638,all,48.1431
158638,1,15.3454
158638,2,12.3133
158638,3,15.9399
158638,4,18.7199
158638,5,14.0176
160751,all,10.7871
160751,1,6.22684
160751,2,6.37862
160751,3,7.86578
160751,4,6.76486
160751,5,5.71786
160930,all,13.8237
160930,1,6.57911
160930,2,7.51897
160930,3,6.73414
160930,4,7.94789
160930,5,6.87207
162377,all,13.5999
162377,1,7.08227
162377,2,6.36299
162377,3,8.59283
162377,4,8.22894
162377,5,6.47796
162430,all,12.6491
162430,1,9.73992
162430,2,8.05759
162430,3,7.1119
162430,4,11.0306
162430,5,7.45924
163228,all,45.0612
163228,1,11.5655
163228,2,7.88907
163228,3,10.2108
163228,4,14.6912
163228,5,23.918
164234,all,16.6886
164234,1,7.60956
164234,2,6.91105
164234,3,9.1334
164234,4,9.66195
164234,5,10.4819
164356,all,11.6721
164356,1,7.57925
164356,2,6.78441
164356,3,7.0562
164356,4,7.07889
164356,5,6.30787
164596,all,15.6613
164596,1,7.86476
164596,2,6.47796
164596,3,7.22685
164596,4,8.74475
164596,5,6.6524
166861,all,14.7329
166861,1,8.226
166861,2,7.57459
166861,3,10.1779
166861,4,9.42121
166861,5,8.45401
166919,all,10.8289
166919,1,6.57074
166919,2,6.94202
166919,3,7.4532
166919,4,8.64758
166919,5,7.77563
166958,all,72.3909
166958,1,22.1905
166958,2,11.2346
166958,3,19.1839
166958,4,22.1856
166958,5,14.3709
167182,all,11.8615
167182,1,6.45414
167182,2,5.61007
167182,3,6.58215
167182,4,9.4265
167182,5,6.24902
168008,all,14.4255
168008,1,6.72774
168008,2,6.87129
168008,3,9.30134
168008,4,9.91083
168008,5,6.54129
